ID,Interrupt,Action, 1Distance Condition ,Distance,Sing,Front Time,Hit Time,Post Time,Hurt,Priority,Attack Type,Type ID,HasCombo,Combo ID,Reduce Endurance,Release Effect,Mirror,Release Sound,Gethit  Effect,Gethit  Effect Rotate,Gethit  Sound,Icon,Name,Describe
string;key,bool,string,float,float,float,float,float,float,float,int,array<string>,array<string>,bool,string,int,array<string>,bool,string,array<string>,array<int>,string,string,string,string
play_attack_1,NO,atk_1,0 ,2.5,0,0.2,0.03,0.1,1,0,range,play_attack_1,yes,play_attack_2,0,,YES,player_attack,player_hit,,player_attack_gethit,,,
play_attack_2,NO,atk_2,0,2.5,0,0.5,0.03,0.2,1.2,0,range,play_attack_2,yes,play_attack_3,0,,NO,player_attack,player_hit,,player_attack_gethit,,,
play_attack_3,NO,atk_3,0,2.5,0,0.4,0.03,0.3,1.8,0,range,play_attack_3,no,,0,,YES,player_attack,player_hit_big,,player_attack_gethit,,,
play_left,NO,evade,0,99999,0,0,999,0.15,0,1,dart,play_left,no,,0,dodge_1,NO,player_roll,,,,,,
play_right,NO,evade,0,99999,0,0,999,0.15,0,1,dart,play_right,no,,0,dodge_1,NO,player_roll,,,,,,
play_back,NO,evade,0,99999,0,0,999,0.15,0,1,dart,play_back,no,,0,dodge_1,NO,player_roll,,,,,,
use_drug,NO,cute,0,999999,0,0,0.1,0.1,-5,1,self,,no,,0,use_drug,NO,use_drug,,,,,,
wand_play_attack_1,NO,atk_1,0,9,0,0.2,0.03,0.1,0.8,0,missile,wand_play_attack_1,yes,wand_play_attack_2,0,,,boss_magicball_quick_01,,,boss_common_hit,,,
wand_play_attack_2,NO,atk_2,0,9,0,0.5,0.03,0.3,1.2,0,missile,wand_play_attack_1,yes,wand_play_attack_1,0,,,boss_magicball_quick_01,,,boss_common_hit,,,
